timestamp,server,dataset
1482,4,6
1482,0,6
1482,2,6
1482,5,4
1482,6,6
1482,2,6
1482,2,8
1482,2,7
1482,1,8
1482,4,8
1482,8,8
1482,4,8
1482,7,8
1482,4,8
1482,3,8
1482,4,8
1482,0,4
1482,2,4
1482,1,8
1483,4,2
1483,5,2
1483,6,2
1483,1,4
1483,3,3
1483,5,4
1483,7,4
1483,2,4
1483,4,4
1483,0,4
1483,1,4
1483,5,1
1483,4,7
1483,8,6
1483,2,1
1483,4,1
1483,7,1
1483,2,6
1483,7,6
1483,1,6
1483,1,6
1483,2,6
1483,4,8
1483,5,8
1483,9,8
1483,1,5
1483,6,8
1483,4,7
1483,7,1
1483,3,7
1483,6,8
1483,3,1
1483,5,7
1483,4,7
1483,2,5
1483,9,5
1484,7,7
1484,9,7
1484,7,7
1484,0,5
1484,9,7
1484,4,7
1484,4,4
1484,0,7
1484,2,4
1484,2,4
1484,5,4
1484,8,4
1484,5,7
1484,3,4
1484,4,7
1484,8,4
1484,1,6
1484,8,6
1484,2,6
1484,8,6
1484,1,6
1484,6,4
1484,9,1
1484,3,1
1484,6,1
1484,5,1
1484,1,1
1484,4,1
1484,2,1
1484,5,8
1484,4,8
1484,4,8
1484,2,8
1484,8,8
1484,3,8
1484,2,6
1484,2,8
1484,3,5
1484,3,5
1484,6,5
1484,6,5
1484,2,5
1484,5,3
1484,7,3
1485,2,8
1485,2,3
1485,4,3
1485,0,3
1485,4,3
1485,2,3
1485,1,8
1485,2,3
1485,6,8
1485,5,8
1485,6,8
1485,9,8
1485,4,8
1485,8,8
1485,9,8
1485,2,3
1485,5,7
1485,4,1
1485,4,4
1485,8,7
1485,4,7
1485,2,5
1485,1,5
1485,9,5
1485,2,7
1485,8,7
1485,2,2
1485,4,7
1485,2,4
1485,4,7
1485,4,6
1485,9,4
1485,2,4
1485,6,4
1485,9,1
1485,2,6
1485,4,6
1485,2,1
1485,3,7
1485,7,1
1486,3,4
1486,2,4
1486,0,3
1486,2,3
1486,2,7
1486,4,8
1486,0,8
1486,7,8
1486,0,4
1486,0,8
1486,7,4
1486,4,7
1486,6,7
1486,4,8
1486,1,4
1486,9,1
1486,7,0
1486,1,1
1486,1,5
1486,5,1
1486,4,6
1486,0,6
1486,6,6
1486,2,1
1486,1,6
1486,2,6
1486,7,4
1487,4,1
1487,1,7
1487,7,7
1487,9,1
1487,0,1
1487,8,1
1487,8,1
1487,1,1
1487,4,1
1487,2,1
1487,8,1
1487,0,1
1487,0,1
1487,2,6
1487,4,8
1487,3,8
1487,7,8
1487,2,1
1487,6,8
1487,2,8
1487,9,8
1487,0,5
1487,8,5
1487,2,5
1487,4,4
1487,6,6
1488,4,6
1488,9,4
1488,3,1
1488,2,1
1488,7,1
1488,4,4
1488,2,4
1488,8,6
1488,9,2
1488,0,2
1488,9,8
1488,4,8
1488,2,8
1488,1,8
1488,4,6
1488,4,8
1488,2,3
1488,0,9
1488,5,2
1489,0,8
1489,4,8
1489,1,8
1489,3,4
1489,4,8
1489,1,8
1489,5,0
1489,1,0
1489,4,8
1489,7,8
1489,5,0
1489,1,8
1489,8,8
1489,5,4
1489,3,4
1489,5,4
1489,1,4
1489,9,4
1489,3,4
1489,4,4
1489,7,1
1489,4,1
1489,2,1
1489,4,1
1489,9,4
1489,7,4
1489,5,4
1489,4,4
1489,2,4
1489,0,8
1489,9,4
1489,2,4
1489,1,8
1489,2,7
1489,4,6
1489,7,7
1489,0,7
1489,1,0
1489,5,7
1489,1,7
1489,7,7
1489,8,2
1489,8,7
1489,1,7
1489,5,5
1490,7,1
1490,4,8
1490,4,8
1490,4,8
1490,4,8
1490,9,1
1490,3,8
1490,7,8
1490,7,8
1490,1,1
1490,4,1
1490,1,8
1490,4,0
1490,9,8
1490,1,6
1490,5,6
1490,4,6
1490,9,6
1490,0,6
1490,2,5
1490,7,5
1490,4,0
1490,6,0
1490,2,0
1490,4,0
1490,9,0
1490,0,0
1490,3,0
1490,5,0
1490,2,0
1490,7,0
1490,5,0
1490,2,0
1490,5,2
1490,1,8
1490,8,4
1490,3,4
1490,4,8
1490,4,8
1490,8,8
1490,8,8
1490,2,8
1490,4,1
1490,1,1
1490,2,8
1490,9,1
1490,0,7
1490,2,7
1490,6,7
1490,7,6
1490,2,7
1490,0,7
1490,4,1
1490,5,7
1490,2,4
1490,2,4
1490,6,4
1490,1,7
1490,9,7
1490,2,7
1490,1,4
1490,4,4
1491,2,3
1491,0,6
1491,4,3
1491,4,3
1491,2,6
1491,2,3
1491,2,8
1491,4,8
1491,6,8
1491,6,6
1491,7,8
1491,8,4
1491,6,4
1491,2,4
1491,2,4
1491,8,4
1491,3,4
1491,9,6
1491,0,6
1491,4,4
1491,7,8
1491,7,4
1491,4,9
1491,9,0
1491,9,1
1491,7,1
1491,7,1
1491,5,5
1491,4,5
1491,3,5
1491,4,5
1491,9,5
1491,8,1
1491,4,5
1491,6,7
1491,1,7
1491,3,7
1491,4,7
1491,9,7
1491,1,7
1491,4,2
1491,4,0
1491,0,5
1491,8,1
1491,4,1
1491,8,1
1491,3,9
1491,8,4
1491,9,0
1491,1,0
1491,8,4
1491,8,0
1491,2,1
1492,6,6
1492,4,6
1492,3,6
1492,4,5
1492,7,3
1492,9,3
1492,2,3
1492,2,6
1492,9,6
1492,9,2
1492,4,2
1492,5,2
1492,2,3
1492,2,3
1492,2,3
1492,4,3
1492,4,3
1492,7,5
1492,4,6
1492,8,3
1492,7,3
1492,2,5
1492,8,5
1492,4,6
1492,9,6
1492,3,4
1492,9,1
1492,4,8
1492,8,8
1492,7,8
1492,1,1
1492,7,1
1492,3,1
1492,4,0
1492,0,8
1492,0,0
1492,2,0
1492,2,0
1492,4,0
1492,2,0
1492,6,0
1492,3,0
1492,2,0
1492,2,0
1492,1,8
1492,1,0
1492,3,8
1492,3,8
1492,0,4
1492,2,4
1492,9,4
1492,9,4
1492,8,7
1492,7,4
1492,2,7
1492,0,8
1492,6,8
1492,1,8
1492,2,7
1493,1,3
1493,8,5
1493,5,4
1493,0,4
1493,0,3
1493,2,3
1493,6,3
1493,2,4
1493,8,3
1493,2,3
1493,9,3
1493,1,4
1493,2,5
1493,7,4
1493,2,3
1493,3,4
1493,5,8
1493,0,8
1493,1,0
1493,7,0
1493,2,7
1493,8,7
1493,2,7
1493,4,8
1493,4,8
1493,3,8
1493,5,8
1493,6,8
1493,2,1
1493,2,1
1493,4,1
1493,5,1
1493,4,1
1493,4,1
1493,0,7
1493,9,2
1493,2,2
1493,6,2
1493,9,1
1493,7,1
1493,9,1
1493,1,1
1493,4,1
1493,2,0
1493,2,0
1493,6,1
1493,5,6
1493,7,6
1493,4,6
1493,1,6
1494,3,0
1494,2,2
1494,4,2
1494,4,3
1494,9,3
1494,7,0
1494,9,0
1494,1,0
1494,1,3
1494,4,3
1494,0,5
1494,5,5
1494,6,4
1494,2,6
1494,7,7
1494,4,8
1494,1,8
1494,9,8
1494,2,8
1494,2,7
1494,1,5
1494,7,1
1495,9,5
1495,7,7
1495,2,5
1495,7,6
1495,7,1
1495,7,5
1495,4,4
1495,1,7
1495,4,3
1495,2,3
1495,0,3
1495,8,3
1495,8,3
1495,2,3
1495,8,3
1495,8,3
1495,6,1
1495,4,7
1495,2,4
1495,6,7
1495,7,4
1495,1,6
1495,0,8
1495,0,8
1495,4,0
1495,2,7
1496,5,3
1496,3,3
1496,4,8
1496,2,8
1496,2,8
1496,4,8
1496,2,8
1496,0,8
1496,3,8
1496,6,8
1496,3,1
1496,2,1
1496,8,1
1496,2,8
1496,5,1
1496,7,1
1496,1,1
1496,4,8
1496,1,8
1496,2,8
1496,2,4
1496,4,8
1496,4,2
1496,2,8
1496,4,3
1496,2,3
1496,6,3
1496,2,7
1496,3,7
1496,4,7
1496,4,7
1496,9,7
1496,1,7
1496,0,5
1496,8,5
1496,2,5
1496,1,7
1496,0,3
1496,1,0
1496,1,0
1496,2,5
1496,1,5
1496,5,6
1496,1,6
1496,5,6
1496,4,6
1496,2,6
1496,2,0
1496,4,7
1496,4,1
1496,4,4
1496,2,4
1496,8,4
1496,7,3
1496,6,4
1496,6,3
1496,4,4
1497,8,5
1497,9,6
1497,2,3
1497,3,3
1497,0,6
1497,1,6
1497,9,3
1497,1,3
1497,8,6
1497,4,5
1497,2,7
1497,4,3
1497,0,3
1497,9,3
1497,5,7
1497,3,4
1497,5,5
1497,1,5
1497,0,5
1497,3,5
1497,4,5
1497,3,3
1497,2,0
1497,2,0
1497,4,7
1497,2,1
1497,0,7
1497,8,7
1497,2,1
1497,2,1
1497,5,1
1497,4,4
1497,6,4
1497,6,4
1497,2,0
1497,1,1
1497,4,4
1497,5,2
1497,1,2
1497,3,2
1497,8,0
1497,4,0
1497,2,0
1497,0,8
1497,3,8
1497,4,0
1497,2,4
1498,5,2
1498,1,5
1498,7,5
1498,6,2
1498,3,2
1498,5,7
1498,7,3
1498,1,3
1498,4,3
1498,2,3
1498,4,3
1498,4,1
1498,8,1
1498,5,1
1498,4,1
1498,2,7
1498,4,4
1498,5,4
1498,1,4
1498,0,4
1498,1,6
1498,8,6
1498,2,6
1498,2,6
1498,6,0
1498,7,0
1498,8,0
1498,4,0
1498,4,3
1498,4,3
1498,0,0
1498,2,8
1498,7,8
1498,8,8
1498,7,8
1498,7,3
1498,6,8
1498,2,8
1498,5,8
1498,2,7
1498,4,7
1498,1,8
1498,9,8
1498,6,8
1498,5,8
1498,4,8
1498,3,8
1498,2,7
1498,4,8
1499,3,4
1499,1,5
1499,1,5
1499,0,5
1499,2,5
1499,4,4
1499,1,4
1499,4,1
1499,0,0
1499,5,1
1499,6,1
1499,0,1
1499,7,1
1499,8,5
1499,2,1
1499,0,1
1499,5,0
1499,2,6
1499,1,0
1499,8,0
1499,0,0
1499,1,0
1499,4,0
1499,7,0
1499,1,0
1499,2,0
1499,1,5
1499,2,5
1499,7,7
1499,5,7
1499,7,3
1499,2,3
1499,2,3
1499,7,3
1499,2,8
1499,7,8
1499,2,8
1499,0,7
1499,5,8
1499,7,8
1499,6,8
1499,4,7
1499,0,8
1499,2,8
1499,8,8
1499,5,8
1499,8,8
1499,0,7
1499,0,7
1500,0,1
1500,1,8
1500,6,8
1500,5,8
1500,0,8
1500,0,8
1500,4,1
1500,4,7
1500,1,5
1500,2,5
1500,2,5
1500,2,5
1500,8,6
1500,4,8
1500,1,6
1500,4,8
1500,2,2
1500,9,3
1500,8,3
1500,4,3
1500,4,8
1500,2,6
1500,4,8
1501,5,5
1501,7,3
1501,6,5
1501,4,6
1501,1,3
1501,7,3
1501,4,7
1501,2,3
1501,9,7
1501,1,1
1501,9,1
1501,7,1
1501,4,2
1501,7,8
1501,5,1
1501,8,8
1501,5,5
1501,6,8
1502,4,3
1502,4,5
1502,2,6
1502,9,7
1502,9,6
1502,2,3
1502,4,8
1502,6,1
1502,0,1
1502,2,1
1502,0,1
1502,7,3
1502,1,6
1502,0,7
1502,4,4
1502,2,7
1502,1,7
1502,4,8
1502,2,4
1502,1,2
1503,8,3
1503,6,8
1503,6,8
1503,2,8
1503,7,4
1503,9,1
1503,1,3
1503,1,1
1503,4,1
1503,2,8
1503,0,1
1503,4,3
1503,4,8
1503,1,4
1503,8,4
1503,8,4
1503,4,4
1503,7,4
1503,3,4
1503,6,4
1503,2,3
1503,7,8
1503,0,8
1503,4,8
1503,4,1
1503,0,1
1503,3,1
1503,2,3
1503,4,8
1503,4,0
1503,7,3
1503,8,8
1503,0,7
1503,2,7
1503,2,5
1503,0,5
1503,8,5
1503,3,6
1503,3,5
1503,3,5
1503,2,7
1503,4,7
1503,5,7
1503,7,6
1504,1,8
1504,4,8
1504,3,8
1504,5,8
1504,1,8
1504,2,8
1504,6,8
1504,6,8
1504,3,8
1504,2,8
1504,2,7
1504,0,7
1504,7,1
1504,4,1
1504,9,1
1504,1,1
1504,0,1
1504,3,1
1504,1,1
1504,0,1
1504,1,1
1504,4,5
1504,4,4
1504,9,4
1504,7,4
1504,4,7
1504,2,7
1504,4,2
1504,9,3
1504,7,8
1504,7,3
1504,1,3
1504,2,3
1504,8,3
1504,2,3
1504,0,3
1504,9,3
1504,1,3
1504,7,3
1504,3,3
1504,8,3
1504,1,0
1504,3,0
1504,3,0
1504,2,0
1504,9,0
1504,2,0
1504,2,0
1504,3,0
1504,7,0
1504,6,3
1504,9,0
1505,8,4
1505,5,0
1505,2,3
1505,9,7
1505,2,7
1505,7,7
1505,5,7
1505,4,7
1505,4,5
1505,9,5
1505,2,5
1505,1,2
1505,4,5
1505,2,4
1505,4,4
1505,8,4
1505,4,4
1505,4,4
1505,2,4
1505,5,4
1505,7,4
1505,7,5
1505,1,5
1505,0,5
1505,4,2
1505,2,3
1505,7,0
1505,2,8
1505,1,8
1505,5,8
1505,5,1
1505,6,0
1505,4,1
1505,1,1
1505,1,1
1505,5,1
1505,6,0
1505,4,1
1506,2,0
1506,1,5
1506,9,5
1506,4,1
1506,2,1
1506,4,1
1506,8,1
1506,8,1
1506,2,1
1506,4,1
1506,8,1
1506,5,5
1506,2,3
1506,4,3
1506,2,0
1506,7,0
1506,2,3
1506,4,3
1506,5,3
1506,5,0
1506,2,4
1506,1,0
1506,4,4
1506,1,0
1506,2,6
1506,2,6
1506,2,0
1506,1,4
1506,1,6
1506,5,2
1506,1,6
1506,1,8
1506,4,8
1506,0,8
1506,1,8
1506,0,8
1506,9,8
1506,2,3
1506,2,0
1506,3,6
1506,0,0
1506,1,4
1506,5,4
1506,4,4
1506,4,4
1506,7,6
1506,3,0
1506,5,3
1506,4,3
1506,4,0
1506,9,5
1506,4,5
1506,9,5
1506,8,7
1506,5,7
1506,3,3
1507,9,1
1507,1,1
1507,4,1
1507,2,1
1507,4,1
1507,2,1
1507,9,3
1507,3,3
1507,8,3
1507,5,3
1507,4,3
1507,7,3
1507,1,3
1507,7,3
1507,1,1
1507,0,5
1507,4,4
1507,1,4
1507,2,4
1507,1,4
1507,4,4
1507,7,6
1507,1,6
1507,1,6
1507,1,6
1507,7,6
1507,4,8
1507,4,7
1507,2,7
1507,2,4
1507,5,7
1507,7,8
1507,7,0
1507,9,0
1507,8,0
1507,7,0
1507,7,0
1507,1,0
1507,2,5
1507,2,1
1507,2,2
1507,2,8
1507,3,8
1507,6,8
1507,2,0
1507,0,4
1507,1,8
1507,2,5
1508,9,8
1508,9,0
1508,2,8
1508,5,0
1508,4,0
1508,2,0
1508,0,0
1508,0,0
1508,2,0
1508,1,4
1508,6,4
1508,1,4
1508,9,3
1508,3,3
1508,4,3
1508,2,8
1508,5,8
1508,1,8
1508,4,8
1508,3,8
1508,4,4
1508,4,4
1508,7,0
1508,4,4
1508,3,7
1508,1,5
1508,4,5
1508,9,7
1508,7,2
1508,4,5
1508,1,4
1508,0,7
1508,2,7
1508,4,8
1508,4,6
1508,9,1
1508,3,1
1508,3,9
1508,5,7
1508,4,9
1508,3,6
1509,2,8
1509,2,8
1509,5,8
1509,4,1
1509,2,4
1509,1,4
1509,0,1
1509,1,8
1509,8,1
1509,4,7
1509,1,7
1509,1,8
1509,1,4
1509,9,1
1509,8,0
1509,4,1
1509,5,1
1509,7,1
1509,7,5
1509,0,5
1509,7,5
1509,2,0
1509,6,0
1509,1,0
1509,8,0
1510,3,8
1510,7,8
1510,1,0
1510,8,0
1510,3,0
1510,9,3
1510,6,8
1510,0,2
1510,1,7
1510,3,7
1510,9,7
1510,2,0
1510,1,8
1510,2,8
1510,8,0
1510,2,3
1510,5,3
1510,4,3
1510,2,8
1510,8,3
1510,4,5
1510,4,5
1510,4,8
1510,0,5
1510,0,0
1510,2,0
1510,8,0
1510,2,8
1510,4,8
1510,1,7
1510,1,0
1510,8,5
1510,4,7
1510,0,7
1510,4,1
1510,1,1
1510,8,1
1510,2,1
1510,3,4
1510,2,4
1510,4,4
1510,9,4
1510,9,1
1510,6,1
1510,7,1
1510,3,1
1511,4,3
1511,5,4
1511,2,3
1511,8,4
1511,4,5
1511,8,4
1511,8,4
1511,2,3
1511,5,4
1511,7,4
1511,5,4
1511,4,8
1511,4,4
1511,3,3
1511,4,5
1511,2,3
1511,2,1
1511,2,1
1511,3,1
1511,2,1
1511,4,1
1511,2,1
1511,6,1
1511,3,3
1511,4,0
1511,2,0
1511,3,0
1511,2,0
1511,8,0
1511,7,8
1511,9,0
1511,3,3
1511,1,0
1511,4,8
1511,7,1
1511,2,8
1511,4,6
1511,8,2
1511,1,7
1511,2,7
1511,6,7
1511,5,7
1511,2,8
1511,4,7
1511,6,8
1511,4,8
1512,2,1
1512,4,5
1512,9,5
1512,6,5
1512,3,5
1512,3,3
1512,6,3
1512,9,0
1512,3,0
1512,2,7
1512,1,0
1512,1,6
1512,1,6
1512,4,6
1512,0,1
1512,6,0
1512,2,1
1512,9,1
1512,2,1
1512,8,7
1512,0,7
1512,5,0
1512,8,4
1512,8,0
1512,0,0
1512,8,0
1512,6,0
1512,7,0
1512,8,1
1512,9,8
1512,9,8
1512,0,8
1512,4,8
1512,0,8
1512,3,4
1512,9,8
1512,7,8
1512,1,4
1512,3,4
1512,2,4
1512,4,4
1512,0,4
1512,5,4
1512,4,4
1512,0,4
1513,1,0
1513,1,0
1513,0,0
1513,9,0
1513,2,0
1513,8,0
1513,7,2
1513,2,2
1513,1,0
1513,2,0
1513,1,0
1513,4,8
1513,2,1
1513,6,1
1513,2,8
1513,4,5
1513,2,8
1513,2,8
1513,2,8
1513,1,8
1513,1,6
1513,7,6
1513,7,6
1513,5,5
1513,9,6
1513,5,6
1513,1,6
1513,1,6
1513,0,7
1513,4,7
1513,7,5
1513,0,5
1513,1,8
1513,9,3
1513,7,1
1513,1,4
1513,6,4
1513,6,4
1513,4,1
1513,1,3
1513,4,3
1513,7,3
1513,1,4
1513,5,1
1513,3,1
1513,4,1
1514,2,1
1514,4,4
1514,2,1
1514,9,6
1514,2,1
1514,4,1
1514,8,0
1514,4,0
1514,1,0
1514,2,9
1514,2,0
1514,5,0
1514,3,0
1514,5,7
1514,5,4
1514,3,1
1514,4,7
1514,9,0
1514,8,4
1514,8,8
1514,1,8
1514,6,3
1514,1,3
1514,4,3
1514,2,8
1514,0,3
1514,4,8
1514,9,5
1515,3,6
1515,3,8
1515,0,8
1515,6,8
1515,1,8
1515,8,8
1515,2,0
1515,2,7
1515,7,6
1515,2,4
1515,4,6
1515,2,0
1515,6,0
1515,2,8
1515,7,8
1515,5,8
1515,3,8
1515,2,8
1515,5,1
1515,2,5
1515,9,5
1515,7,5
1515,5,1
1515,2,2
1515,0,3
1515,8,6
1515,9,3
1516,2,3
1516,4,4
1516,4,3
1516,7,6
1516,2,6
1516,2,0
1516,2,3
1516,8,0
1516,2,0
1516,0,0
1516,4,4
1516,2,4
1516,4,3
1516,1,7
1516,2,7
1516,4,4
1516,6,8
1516,2,4
1516,2,4
1516,1,7
1516,8,0
1516,7,1
1516,2,2
1516,9,1
1516,3,1
1516,9,1
1516,3,1
1516,1,1
1516,1,1
1516,6,1
1516,2,1
1516,2,1
1516,2,5
1516,2,5
1516,1,1
1517,2,3
1517,4,1
1517,0,5
1517,2,5
1517,1,5
1517,6,5
1517,6,8
1517,2,8
1517,2,8
1517,0,8
1517,5,8
1517,6,3
1517,7,1
1517,5,3
1517,1,9
1517,0,3
1517,2,3
1517,9,3
1517,1,3
1517,5,3
1517,9,1
1517,3,3
1517,2,3
1517,9,3
1517,3,3
1517,4,3
1517,5,3
1517,0,3
1517,1,1
1517,3,7
1517,9,0
1517,1,1
1517,9,0
1517,6,0
1517,4,4
1517,1,4
1517,6,4
1517,4,4
1517,6,4
1517,4,4
1517,1,4
1517,2,4
1517,6,6
1517,4,6
1517,2,4
1517,3,0
1517,5,0
1517,2,0
1517,4,0
1517,7,7
1517,6,7
1517,6,7
1517,2,5
1517,3,5
1517,3,1
1517,4,0
1517,4,1
1517,6,1
1517,6,5
1517,4,2
1517,3,5
1517,9,0
1517,1,0
1517,2,1
1517,8,3
1518,2,5
1518,4,5
1518,2,5
1518,4,5
1518,7,4
1518,2,4
1518,6,4
1518,6,1
1518,4,5
1518,4,1
1518,2,1
1518,0,1
1518,0,1
1518,2,6
1518,2,6
1518,4,6
1518,7,6
1518,2,6
1518,7,6
1518,3,7
1518,4,7
1518,9,5
1518,5,7
1518,8,1
1518,0,4
1518,3,1
1518,1,1
1518,2,7
1518,7,7
1518,4,8
1518,3,8
1518,4,8
1518,7,8
1518,1,8
1518,7,5
1518,0,7
1518,4,4
1518,2,7
1518,4,3
1518,1,3
1518,6,3
1518,9,3
1518,8,0
1518,3,3
1518,9,3
1518,8,0
1518,1,0
1518,9,0
1518,6,0
1518,7,0
1518,2,0
1518,4,0
1518,8,0
1518,4,0
1518,8,0
1518,7,0
1518,0,0
1518,2,3
1518,5,0
1518,2,0
1518,9,0
1519,2,1
1519,6,0
1519,2,1
1519,6,8
1519,7,1
1519,2,1
1519,8,1
1519,2,8
1519,9,8
1519,0,8
1519,4,1
1519,6,1
1519,6,0
1519,8,7
1519,2,0
1519,4,0
1519,8,6
1519,0,6
1519,1,6
1519,5,6
1519,7,6
1519,1,6
1519,4,8
1519,2,8
1519,1,0
1519,1,0
1519,3,0
1519,3,0
1519,3,8
1519,6,0
1519,2,7
1519,2,7
1519,5,1
1519,3,8
1519,5,4
1519,9,2
1519,8,5
1519,0,4
1519,2,4
1519,2,4
1519,0,3
1519,4,3
1519,7,3
1519,9,3
1519,9,2
1519,8,3
1519,6,4
1519,4,3
1519,7,3
1519,2,4
1519,2,2
1519,1,4
1519,4,3
1519,4,4
1520,4,2
1520,6,0
1520,5,0
1520,6,0
1520,4,0
1520,2,6
1520,9,6
1520,7,6
1520,2,0
1520,1,1
1520,4,1
1520,4,6
1520,3,4
1520,0,4
1520,1,0
1520,2,4
1520,8,4
1520,7,4
1520,3,4
1520,6,4
1520,4,4
1520,8,6
1520,3,0
1520,2,8
1520,3,8
1520,7,7
1520,8,5
1520,6,5
1520,6,5
1520,4,5
1520,3,4
1520,2,3
1520,4,3
1520,2,5
1520,9,5
1520,1,3
1520,4,3
1520,5,3
1520,2,1
1520,7,5
1520,6,7
1520,3,0
1520,9,4
1520,7,8
1520,2,7
1520,6,7
1520,4,2
1520,1,1
1520,3,8
1520,2,8
1520,2,8
1520,4,8
1521,9,1
1521,4,8
1521,5,1
1521,2,1
1521,4,1
1521,5,8
1521,9,8
1521,1,1
1521,4,8
1521,5,1
1521,1,7
1521,2,6
1521,4,3
1521,4,3
1521,4,5
1521,8,5
1521,5,5
1521,5,5
1521,5,5
1521,1,6
1521,7,4
1521,6,4
1521,6,7
1521,2,3
1521,1,7
1521,4,7
1521,8,4
1521,6,4
1521,0,4
1521,4,4
1521,2,0
1521,9,0
1521,2,0
1521,5,0
1521,8,0
1521,2,0
1521,4,7
1521,2,3
1522,6,2
1522,8,1
1522,2,5
1522,4,5
1522,4,5
1522,5,1
1522,4,5
1522,5,5
1522,7,0
1522,6,0
1522,9,5
1522,3,1
1522,2,8
1522,6,3
1522,6,8
1522,4,8
1522,9,8
1522,2,3
1522,1,8
1522,4,8
1522,0,8
1522,2,8
1522,3,6
1522,7,6
1522,8,8
1522,4,3
1522,8,8
1522,0,4
1522,7,7
1522,1,3
1523,5,8
1523,9,8
1523,8,5
1523,5,5
1523,1,5
1523,3,5
1523,9,7
1523,4,3
1523,5,9
1523,0,6
1523,8,6
1523,1,6
1523,5,6
1523,8,0
1523,2,0
1523,4,0
1523,1,0
1523,5,7
1523,1,7
1523,0,7
1523,3,0
1523,2,3
1523,1,0
1523,7,3
1523,5,3
1523,4,4
1523,4,4
1523,0,4
1523,4,1
1523,5,1
1523,6,4
1523,6,3
1523,6,1
1523,4,1
1523,7,1
1523,4,1
1523,5,1
1523,1,4
1523,3,1
1524,3,3
1524,2,3
1524,5,0
1524,3,0
1524,5,5
1524,9,2
1524,5,5
1524,0,5
1524,9,3
1524,4,0
1524,2,3
1524,1,3
1524,9,3
1524,5,0
1524,4,0
1524,3,0
1524,2,4
1524,4,4
1524,4,4
1524,4,4
1524,1,4
1524,4,5
1524,4,3
1524,9,3
1524,9,3
1524,2,6
1524,2,2
1524,2,7
1524,4,5
1524,4,5
1524,2,1
1524,0,1
1524,9,7
1524,3,1
1524,2,1
1524,7,1
1524,1,1
1524,7,1
1524,8,8
1524,6,8
1524,3,8
1524,1,8
1524,1,8
1524,2,1
1524,4,8
1524,4,8
1524,8,8
1524,1,8
1524,4,8
1524,4,8
1524,4,8
1524,2,8
1524,4,7
1524,6,7
1525,0,2
1525,0,0
1525,0,0
1525,5,0
1525,2,0
1525,9,8
1525,1,8
1525,0,0
1525,2,8
1525,2,8
1525,6,8
1525,5,8
1525,4,0
1525,9,5
1525,1,5
1525,6,0
1525,9,0
1525,9,0
1525,7,5
1525,8,5
1525,4,5
1525,4,7
1525,4,7
1525,2,7
1525,8,7
1525,1,8
1525,1,0
1525,3,8
1525,3,4
1525,2,1
1525,1,6
1525,9,3
1525,9,3
1525,6,3
1525,2,3
1525,1,3
1525,7,6
1525,0,3
1525,8,4
1525,2,4
1525,4,4
1525,1,4
1525,1,4
1525,4,4
1525,3,1
1525,1,6
1525,2,3
1525,9,3
1525,4,1
1525,8,1
1525,1,1
1525,2,1
1525,2,1
1525,3,6
1525,0,1
1525,2,3
1525,5,3
1525,4,1
1525,8,1
1526,2,8
1526,5,8
1526,1,8
1526,5,8
1526,8,8
1526,2,8
1526,3,8
1526,1,0
1526,4,0
1526,4,0
1526,1,0
1526,1,0
1526,3,5
1526,4,5
1526,1,5
1526,4,5
1526,2,8
1526,7,3
1526,2,3
1526,4,3
1526,3,3
1526,6,8
1526,3,2
1526,2,2
1526,1,7
1526,1,7
1526,3,7
1526,8,6
1526,2,6
1526,9,7
1526,4,6
1526,2,6
1526,1,6
1526,4,9
1526,9,4
1526,5,7
1526,2,7
1526,4,4
1526,9,4
1526,9,4
1526,4,4
1526,1,4
1526,7,4
1526,5,1
1526,4,1
1526,3,1
1526,4,1
1526,8,1
1526,9,4
1526,2,1
1526,7,6
1527,8,7
1527,6,7
1527,4,5
1527,1,5
1527,2,6
1527,7,4
1527,2,6
1527,2,5
1527,8,3
1527,7,3
1527,4,3
1527,2,3
1527,4,6
1527,4,5
1527,2,0
1527,2,0
1527,2,4
1527,2,4
1527,1,4
1527,2,4
1527,0,4
1527,1,3
1527,4,2
1527,4,5
1527,4,5
1527,1,5
1527,2,8
1527,9,0
1527,5,8
1527,5,8
1527,6,8
1527,1,8
1527,9,7
1527,4,7
1527,2,7
1527,2,0
1527,4,0
1527,4,0
1527,2,0
1527,2,0
1527,4,8
1527,1,3
1527,4,8
1527,5,1
1527,7,1
1527,3,1
1527,0,1
1528,4,0
1528,4,1
1528,4,1
1528,4,1
1528,2,6
1528,4,6
1528,3,6
1528,4,0
1528,2,0
1528,5,0
1528,6,0
1528,9,1
1528,4,1
1528,0,1
1528,6,4
1528,0,3
1528,3,3
1528,5,3
1528,4,3
1528,0,3
1528,4,3
1528,5,8
1528,1,8
1528,4,8
1528,3,8
1528,4,8
1528,0,1
1528,4,4
1528,4,0
1528,5,4
1528,1,4
1528,2,5
1528,2,4
1528,1,4
1528,2,4
1528,2,0
1528,2,5
1528,3,4
1528,6,7
1528,1,7
1528,0,7
1528,5,7
1529,2,1
1529,2,1
1529,7,1
1529,7,7
1529,7,7
1529,4,7
1529,6,8
1529,4,8
1529,7,8
1529,1,7
1529,1,5
1529,8,8
1529,2,0
1529,1,4
1529,2,4
1529,0,4
1529,2,8
1529,4,1
1529,1,1
1529,5,1
1529,2,0
1529,6,3
1529,2,0
1529,5,6
1529,5,3
1530,1,0
1530,4,0
1530,4,0
1530,6,0
1530,2,0
1530,4,0
1530,1,0
1530,1,5
1530,3,8
1530,9,7
1530,2,1
1530,4,1
1530,4,1
