timestamp,server,dataset
867,2,3
867,2,6
867,2,1
867,4,1
867,2,4
867,4,1
867,1,6
867,8,1
867,2,6
867,4,6
867,1,1
867,5,1
867,4,1
867,4,1
867,0,7
868,5,6
868,2,6
868,4,3
868,2,3
868,1,3
868,3,0
868,2,0
868,2,0
868,7,0
868,6,6
868,8,0
868,5,6
868,5,1
868,4,7
868,6,7
868,4,7
868,5,7
868,4,7
868,2,7
868,4,2
868,5,2
868,1,2
868,4,8
868,9,8
868,2,2
868,1,4
868,2,7
868,4,2
868,4,1
868,2,1
868,9,4
868,4,1
868,1,4
868,1,2
868,4,2
868,5,7
868,8,5
868,0,1
868,2,1
868,4,1
868,4,2
869,4,0
869,0,0
869,2,0
869,1,4
869,2,4
869,8,4
869,1,4
869,2,0
869,9,0
869,8,0
869,2,0
869,4,0
869,2,0
869,2,0
869,8,3
869,6,1
869,8,2
869,4,2
869,1,2
869,3,2
869,2,2
869,5,2
869,2,2
869,4,0
869,9,3
869,6,4
869,4,3
869,3,6
869,1,6
869,3,6
869,4,6
869,6,3
869,7,8
869,0,8
869,7,8
869,1,8
869,9,8
869,2,6
869,8,6
869,4,7
869,9,7
869,0,7
869,9,4
869,6,2
869,6,4
870,8,7
870,0,7
870,7,7
870,1,7
870,2,7
870,1,7
870,4,7
870,2,7
870,7,7
870,7,0
870,6,0
870,4,0
870,9,0
870,2,0
870,2,0
870,5,0
870,2,0
870,2,0
870,6,0
870,8,0
870,4,0
870,0,0
870,8,4
870,9,8
870,4,4
870,9,4
870,8,4
870,1,4
870,7,4
870,2,4
870,0,1
870,9,4
870,8,4
870,4,4
870,1,4
870,5,4
870,2,4
870,9,3
870,0,3
870,1,3
870,1,6
870,5,6
870,1,8
870,2,8
870,0,4
870,0,8
870,9,1
870,9,3
870,4,5
870,4,1
870,4,6
870,1,6
870,7,6
870,2,6
870,1,6
870,4,6
870,0,6
870,5,6
870,6,5
870,2,6
871,4,0
871,2,0
871,2,0
871,9,0
871,2,0
871,6,0
871,0,0
871,9,0
871,2,1
871,6,4
871,9,1
871,5,1
871,4,1
871,1,4
871,6,5
871,5,5
871,8,5
871,3,5
871,1,4
871,8,4
871,7,4
871,2,4
871,3,1
871,1,0
871,8,7
871,2,6
871,3,6
871,9,6
871,9,6
871,2,6
871,1,6
871,8,8
871,2,3
871,4,3
871,7,3
871,4,6
871,7,3
871,4,4
871,3,8
871,7,7
871,2,7
871,1,7
871,0,7
871,8,8
871,4,8
871,2,7
871,9,3
871,5,7
871,5,6
871,5,2
871,2,4
871,7,4
871,1,2
871,4,2
871,7,2
871,7,2
871,8,2
871,6,2
871,0,2
871,3,0
871,9,8
871,1,0
871,3,2
871,2,2
871,8,2
871,3,6
871,1,6
871,0,2
871,3,2
871,4,2
871,1,2
871,7,0
871,8,7
872,2,8
872,2,8
872,7,1
872,1,1
872,8,1
872,0,1
872,9,1
872,0,1
872,6,8
872,9,5
872,2,7
872,9,2
872,6,7
872,8,5
872,2,5
872,2,2
872,2,2
872,0,2
872,8,2
872,0,2
872,4,2
872,4,2
872,1,2
872,2,2
872,1,2
872,6,7
872,6,7
872,2,7
872,3,7
872,2,4
872,2,5
872,8,0
872,9,0
872,2,0
872,3,0
872,7,0
872,8,0
872,8,0
872,1,0
872,7,4
872,4,4
872,9,4
872,2,4
872,7,4
872,7,0
872,7,0
872,2,4
872,7,0
872,3,0
872,9,6
872,1,8
872,2,6
872,2,6
872,4,6
872,0,6
872,1,6
872,2,8
872,4,5
872,2,6
872,6,3
873,0,6
873,2,6
873,4,6
873,4,6
873,4,6
873,2,4
873,4,4
873,1,4
873,2,2
873,2,2
873,3,2
873,4,2
873,3,2
873,4,2
873,2,2
873,4,4
873,5,4
873,4,4
873,8,4
873,1,4
873,5,4
873,4,3
873,1,2
873,2,0
873,7,7
873,4,1
873,1,1
873,8,1
873,6,0
873,6,0
873,4,0
873,3,0
873,4,6
873,0,0
873,1,0
873,0,0
873,0,0
873,8,0
873,1,0
873,1,0
873,4,0
873,2,0
873,0,1
873,8,0
873,2,1
873,4,5
873,5,7
873,4,7
873,0,7
873,1,7
873,2,7
873,2,7
873,5,7
873,8,5
873,4,5
873,8,5
873,7,5
873,1,6
873,0,5
874,1,1
874,7,8
874,7,8
874,4,8
874,9,5
874,7,1
874,4,1
874,0,1
874,2,1
874,3,1
874,4,1
874,2,8
874,5,1
874,2,1
874,5,2
874,0,2
874,4,2
874,4,2
874,3,2
874,4,6
874,9,6
874,4,6
874,2,6
874,4,6
874,0,6
874,7,7
874,2,7
874,3,7
874,4,7
874,5,7
874,7,7
874,4,7
874,2,4
874,8,4
874,3,4
874,5,4
874,0,0
874,5,0
874,0,6
874,2,3
874,4,3
874,1,3
875,8,0
875,7,8
875,6,3
875,9,4
875,6,4
875,4,2
875,5,2
875,5,6
875,4,6
875,2,8
875,6,1
875,6,6
875,6,2
875,2,2
875,4,2
875,2,7
875,6,7
875,5,7
875,2,0
875,2,0
875,1,5
875,2,5
875,7,2
875,2,1
875,4,8
876,8,5
876,4,2
876,1,8
876,2,2
876,2,2
876,0,2
876,1,8
876,2,6
876,5,7
876,2,4
876,4,5
876,4,3
876,2,3
876,4,1
876,9,1
876,7,1
876,5,1
876,8,4
876,4,0
876,3,2
876,4,4
876,4,4
876,2,7
876,0,7
876,1,2
876,2,7
876,2,7
876,2,7
876,4,4
877,0,7
877,2,6
877,5,7
877,4,7
877,1,5
877,2,6
877,1,6
877,8,3
877,4,6
877,7,7
877,5,7
877,0,2
877,3,7
877,1,4
877,5,4
877,2,4
877,9,4
877,1,4
877,4,4
877,1,4
877,4,4
877,5,5
877,1,0
877,6,0
877,0,0
877,5,0
877,5,7
877,0,0
877,5,0
877,4,0
877,4,8
877,7,8
877,5,7
877,4,2
877,6,8
877,1,2
877,4,2
877,2,2
877,0,8
877,4,7
877,1,7
877,9,0
877,4,8
878,8,6
878,1,7
878,4,7
878,4,7
878,1,7
878,0,7
878,5,7
878,6,7
878,7,7
878,2,7
878,2,6
878,2,6
878,9,4
878,2,6
878,1,6
878,1,2
878,4,2
878,1,2
878,4,2
878,3,0
878,2,0
878,9,0
878,3,0
878,0,0
878,7,0
878,2,0
878,4,0
878,7,0
878,0,0
878,3,0
878,9,1
878,4,1
878,4,1
878,1,1
878,1,1
878,2,2
878,1,2
878,1,2
878,0,4
878,7,4
878,1,4
878,2,4
878,4,4
878,4,4
878,3,4
878,4,3
878,2,8
878,6,6
878,7,6
878,2,6
878,5,5
878,2,5
878,0,4
878,7,5
878,2,3
878,2,3
878,4,3
878,4,4
878,6,8
879,1,4
879,1,4
879,2,4
879,2,3
879,0,4
879,0,4
879,2,4
879,1,3
879,4,3
879,4,4
879,8,4
879,4,0
879,2,8
879,4,0
879,4,0
879,9,0
879,3,0
879,4,0
879,7,0
879,4,5
879,4,5
879,3,1
879,5,1
879,0,1
879,9,1
879,2,1
879,1,8
879,1,1
879,4,1
879,5,1
879,0,1
879,2,1
879,1,6
879,0,8
879,7,8
879,2,0
879,2,8
879,2,8
879,0,8
879,6,8
879,5,8
879,4,1
879,1,8
879,6,6
879,4,6
879,1,2
879,7,2
879,6,2
879,8,2
879,7,2
879,1,2
879,8,6
879,4,6
879,7,6
879,8,2
879,2,6
879,8,6
879,4,7
879,4,7
879,2,7
879,3,7
879,2,7
879,2,7
879,0,7
879,5,7
879,8,6
879,5,2
880,1,1
880,6,0
880,9,1
880,4,8
880,7,7
880,9,1
880,1,1
880,2,8
880,9,8
880,2,6
880,5,6
880,2,6
880,7,6
880,2,6
880,1,6
880,7,6
880,4,6
880,9,3
880,6,0
880,0,6
880,1,6
880,2,0
880,3,4
880,5,4
880,9,4
880,4,4
880,4,4
880,3,4
880,2,4
880,1,4
880,5,1
880,2,1
880,1,1
880,7,7
880,5,8
880,7,7
880,4,5
880,5,7
880,4,5
880,1,5
880,8,5
880,1,0
880,1,0
880,8,0
880,5,0
880,1,0
880,0,2
880,0,2
880,1,2
880,4,2
880,2,0
880,1,2
880,0,2
880,9,2
880,1,2
880,1,2
880,9,7
880,4,2
880,2,0
880,8,0
880,5,2
881,8,0
881,5,0
881,5,3
881,7,6
881,2,6
881,5,6
881,2,6
881,4,6
881,4,6
881,1,8
881,1,8
881,6,8
881,3,8
881,9,8
881,6,0
881,0,6
881,4,0
881,5,0
881,5,0
881,2,7
881,4,7
881,1,7
881,9,7
881,5,1
881,6,1
881,6,1
881,2,2
881,4,2
881,7,2
881,2,2
881,3,2
881,9,4
881,2,4
881,5,4
881,4,4
881,5,4
881,9,4
881,1,4
881,9,2
881,5,0
881,9,5
881,1,5
881,0,0
881,3,0
881,4,0
881,4,0
881,4,0
881,4,1
881,2,7
882,4,2
882,3,1
882,4,1
882,1,7
882,8,7
882,2,0
882,6,4
882,5,4
882,2,4
882,7,6
882,9,6
882,6,6
882,5,1
882,4,6
882,7,6
882,5,6
882,4,6
882,2,3
882,4,3
882,4,3
882,4,0
882,9,0
882,2,0
882,2,0
882,5,0
882,2,6
882,6,1
882,0,0
882,6,2
882,7,5
882,0,2
882,2,2
882,7,2
882,4,2
883,2,4
883,7,4
883,9,4
883,2,4
883,2,8
883,4,3
883,2,2
883,2,3
883,4,2
883,1,3
883,7,6
883,2,2
883,1,6
883,1,6
883,1,6
883,4,6
883,1,3
883,8,4
883,8,4
883,4,0
883,6,1
883,4,1
883,9,1
883,1,1
883,4,1
883,1,5
883,2,5
883,2,5
883,5,2
883,5,0
883,1,0
883,8,7
883,4,0
883,8,0
883,9,0
883,6,6
883,9,7
883,0,2
883,2,2
883,0,7
883,2,7
883,1,7
884,2,4
884,2,4
884,4,4
884,6,6
884,2,0
884,7,4
884,4,6
884,1,0
884,3,0
884,8,6
884,9,4
884,4,0
884,0,5
884,4,0
884,6,6
884,1,6
884,3,6
884,3,6
884,4,6
884,4,6
884,2,6
884,5,8
884,2,8
884,4,4
884,5,0
884,7,1
884,2,8
884,4,7
884,6,7
884,6,7
884,4,8
884,6,7
884,4,2
884,8,2
884,5,2
884,3,5
884,4,5
884,0,0
884,3,7
884,4,0
884,2,2
884,1,2
884,1,1
884,7,3
884,1,3
884,8,3
884,4,3
884,4,3
884,2,3
884,0,2
884,0,8
884,4,8
884,4,2
885,3,2
885,3,2
885,2,2
885,1,0
885,2,2
885,2,3
885,8,3
885,2,3
885,2,3
885,4,0
885,1,2
885,4,2
885,9,2
885,3,0
885,4,0
885,9,0
885,9,0
885,4,0
885,6,0
885,2,0
885,2,2
885,2,0
885,7,3
885,2,6
885,5,2
885,6,2
885,6,7
885,3,7
885,2,7
885,4,7
885,1,7
885,1,7
885,6,7
885,5,7
885,3,7
885,6,7
885,6,5
885,7,5
885,8,5
885,6,5
885,8,5
885,6,1
885,2,1
885,9,1
885,3,8
885,1,8
885,4,8
885,7,8
885,2,8
885,5,8
885,4,6
885,8,6
885,6,7
885,1,6
885,5,6
885,0,6
885,2,6
885,3,4
885,2,4
885,4,4
885,1,4
885,5,6
885,2,6
885,3,2
885,4,2
885,4,2
885,2,2
885,0,2
885,8,2
885,2,6
885,7,6
885,7,6
885,6,6
885,1,6
885,4,6
886,6,0
886,3,1
886,1,1
886,2,1
886,4,1
886,6,1
886,5,7
886,2,6
886,9,6
886,2,0
886,4,6
886,3,6
886,9,0
886,3,0
886,2,0
886,9,0
886,3,1
886,3,6
886,6,7
886,2,4
886,8,7
886,0,0
886,4,0
886,2,0
886,8,0
886,0,0
886,2,0
886,8,0
886,8,0
886,9,7
886,9,7
886,1,7
886,4,7
886,4,7
886,5,4
886,4,4
886,9,4
886,3,7
886,4,0
886,4,0
886,4,2
886,7,3
886,4,3
886,1,2
886,2,2
886,7,5
886,1,2
886,2,8
886,4,8
886,4,5
886,0,8
886,9,2
886,1,2
886,1,2
886,8,8
887,4,7
887,0,4
887,2,5
887,4,5
887,3,7
887,3,2
887,2,2
887,6,3
887,2,3
887,1,3
887,6,7
887,2,7
887,5,7
887,4,7
887,1,2
887,4,7
887,3,6
887,9,6
887,7,6
887,5,6
887,1,6
887,5,4
887,2,4
887,0,4
887,1,7
887,4,6
887,2,7
887,5,0
887,2,0
887,6,0
887,9,0
887,8,0
887,0,0
887,2,1
887,1,8
887,5,8
888,2,6
888,7,6
888,5,4
888,6,0
888,0,0
888,8,0
888,2,0
888,2,0
888,9,4
888,4,2
888,6,8
888,6,1
888,5,2
888,1,1
888,3,1
888,5,1
888,4,1
888,8,2
888,2,2
888,2,2
888,4,6
888,4,4
888,7,4
888,2,2
888,1,6
888,4,6
888,9,6
888,2,3
888,1,2
888,9,3
888,9,7
888,1,7
888,2,7
888,6,7
888,4,3
888,6,3
888,3,3
888,4,6
888,3,6
888,9,6
888,4,7
889,1,2
889,1,3
889,7,3
889,4,1
889,1,8
889,1,2
889,6,2
889,5,2
889,2,8
889,2,8
889,6,4
889,1,4
889,1,4
889,0,4
889,8,5
889,2,8
889,1,8
889,5,7
889,2,6
889,1,6
889,5,0
889,4,0
889,9,8
889,8,6
890,5,2
890,4,5
890,4,5
890,2,4
890,8,4
890,4,1
890,0,1
890,5,6
890,2,6
890,4,0
890,0,0
890,5,0
890,1,0
890,2,0
890,4,6
890,1,0
890,6,3
890,5,0
890,8,7
890,2,7
890,1,7
890,8,1
890,1,1
890,2,7
891,4,3
891,2,3
891,4,3
891,8,3
891,4,3
891,9,4
891,1,4
891,5,5
891,2,7
891,4,3
891,0,8
891,2,8
891,7,8
891,4,0
891,4,0
891,5,0
891,0,0
891,5,0
891,8,0
891,2,8
891,9,0
891,1,0
891,1,0
891,8,8
891,3,8
891,5,8
891,0,4
891,5,0
891,3,4
891,1,4
891,5,4
891,9,1
891,8,1
891,4,1
891,4,2
891,6,2
891,2,2
891,2,1
891,8,1
891,2,1
891,7,4
891,4,6
891,3,6
891,1,6
891,6,6
891,6,7
891,1,7
891,8,6
891,8,6
891,7,6
891,4,6
891,4,7
891,4,7
891,9,7
892,4,2
892,1,2
892,0,2
892,4,5
892,7,5
892,4,2
892,6,2
892,2,2
892,2,5
892,9,6
892,2,2
892,8,6
892,4,1
892,1,5
892,3,5
892,2,5
892,0,5
892,2,6
892,8,6
892,2,6
892,9,6
892,6,6
892,1,6
892,7,1
892,6,1
892,2,1
892,1,1
892,0,6
892,0,6
892,0,4
892,4,3
892,6,4
892,5,7
892,4,4
892,2,3
892,9,7
892,1,7
892,1,4
892,4,7
892,8,0
892,0,0
892,6,0
892,4,0
892,6,0
892,6,0
892,4,7
892,8,4
892,0,4
892,8,4
892,1,4
892,4,4
892,4,4
892,5,4
892,5,4
892,5,4
892,6,8
892,1,4
892,1,0
892,2,4
893,2,3
893,9,3
893,2,3
893,6,3
893,2,0
893,5,0
893,8,0
893,3,0
893,2,0
893,2,0
893,3,0
893,4,0
893,9,3
893,2,0
893,3,4
893,9,7
893,8,2
893,4,2
893,3,2
893,1,8
893,8,8
893,3,8
893,2,8
893,2,4
893,2,4
893,6,4
893,1,5
893,3,5
893,5,5
893,3,2
893,3,2
893,2,2
893,0,2
893,4,2
893,3,0
893,8,4
893,2,7
893,6,7
893,4,7
893,4,7
893,6,0
893,7,7
893,4,6
893,4,6
893,4,6
893,4,6
893,8,6
893,4,6
893,5,6
893,0,0
893,1,0
893,3,1
893,2,1
893,6,6
894,7,4
894,7,3
894,5,8
894,4,4
894,8,7
894,2,7
894,8,7
894,0,8
894,7,1
894,2,1
894,0,1
894,6,1
894,4,1
894,1,4
894,2,4
894,3,4
894,7,7
894,4,7
894,3,4
894,2,2
894,0,2
894,5,2
894,6,2
894,0,2
894,6,2
894,8,6
894,5,6
894,2,6
894,7,6
894,2,6
894,9,6
894,5,0
894,7,0
894,4,0
894,5,0
894,2,0
894,6,0
894,8,6
895,1,5
895,7,1
895,2,2
895,2,2
895,5,2
895,0,1
895,4,1
895,1,1
895,8,1
895,2,0
895,6,1
895,1,2
895,7,2
895,7,2
895,4,3
895,6,3
895,4,0
895,5,0
895,7,1
895,0,0
895,0,6
895,4,4
895,5,6
895,8,7
895,1,4
895,3,7
895,4,7
895,8,7
895,4,7
895,5,7
895,4,4
895,4,4
895,7,2
895,4,0
895,8,4
895,1,4
895,7,6
895,1,6
895,8,6
895,4,6
896,4,3
896,5,3
896,3,6
896,7,3
896,0,3
896,1,3
896,0,6
896,2,6
896,5,6
896,6,6
896,9,0
896,4,3
896,6,3
896,6,6
896,5,0
896,0,4
896,0,2
896,2,1
896,9,1
896,5,0
896,1,4
896,4,0
896,0,0
896,1,0
896,3,7
896,4,7
896,1,7
896,0,8
896,6,4
896,2,8
896,0,8
896,8,8
896,7,4
896,9,4
896,1,0
896,2,5
897,6,2
897,4,2
897,5,2
897,9,2
897,9,2
897,0,2
897,4,2
897,6,6
897,6,6
897,8,3
897,7,6
897,2,3
897,4,4
897,2,4
897,5,4
897,3,4
897,7,0
897,2,2
897,6,4
897,2,3
897,9,7
897,0,7
897,2,7
897,2,7
897,8,7
897,0,6
897,4,3
897,1,0
897,7,1
897,6,5
897,6,5
897,5,8
897,2,8
897,0,8
897,5,0
897,6,0
897,3,0
897,7,0
897,1,0
897,4,0
897,7,8
897,4,0
898,9,7
898,2,7
898,4,7
898,5,3
898,4,8
898,9,8
898,1,8
898,6,7
898,9,7
898,1,8
898,6,1
898,7,1
898,9,1
898,1,1
898,6,1
898,4,1
898,1,1
898,5,5
898,8,2
898,4,2
898,9,2
898,5,2
898,5,2
898,8,3
898,2,8
898,4,4
898,0,2
898,6,6
898,6,0
898,5,0
898,0,0
898,2,0
898,8,0
898,3,0
898,0,0
898,2,0
898,2,0
898,8,0
898,1,0
898,4,6
898,7,6
898,5,6
898,5,6
898,1,6
898,4,6
898,2,4
898,1,4
898,4,4
898,1,4
898,1,4
898,4,4
898,4,4
898,3,8
898,2,2
898,4,6
898,2,6
899,0,7
899,2,0
899,1,6
899,4,7
899,2,7
899,4,7
899,7,7
899,4,7
899,2,0
899,8,7
899,7,7
899,3,7
899,9,6
899,7,0
899,1,0
899,5,0
899,3,4
899,4,4
899,7,4
899,7,4
899,6,4
899,5,4
899,4,0
899,4,8
899,3,8
899,2,8
899,9,0
899,4,0
899,9,0
899,0,3
899,2,5
899,2,5
899,2,0
899,7,0
899,3,2
899,6,3
899,0,3
899,4,3
899,4,3
899,0,3
899,6,3
899,3,0
899,0,0
899,9,1
899,2,2
899,1,2
899,3,2
899,2,2
899,7,2
899,3,2
899,0,2
899,6,2
899,2,2
899,2,1
899,4,1
899,1,1
900,7,5
900,7,5
900,6,1
900,6,6
900,7,4
900,0,4
900,4,4
900,8,4
900,4,4
900,4,4
900,1,4
900,5,4
900,2,8
900,0,8
900,3,8
900,2,8
900,4,8
900,6,6
900,5,6
900,0,8
900,6,8
900,2,8
900,2,6
900,4,0
900,2,7
900,2,3
900,4,3
900,3,2
900,8,2
900,2,2
900,4,2
900,7,7
900,2,7
900,2,7
900,3,7
900,2,7
900,7,7
900,4,7
900,3,7
900,9,7
900,7,6
900,1,6
900,4,6
900,5,0
900,1,0
900,6,0
900,2,0
900,1,0
900,4,0
900,2,6
900,2,6
900,2,6
900,2,0
900,9,0
900,2,0
900,0,0
901,3,2
901,3,4
901,1,4
901,4,4
901,1,4
901,1,2
901,1,2
901,6,7
901,7,7
901,4,7
901,1,6
901,1,5
901,4,5
901,1,5
901,2,1
901,0,1
901,2,1
901,1,1
901,0,1
901,4,1
901,4,7
901,4,7
901,0,7
901,2,7
901,1,7
901,8,4
901,8,4
901,6,4
901,4,0
901,6,0
901,5,0
901,2,0
901,2,0
901,5,0
901,2,0
901,6,0
901,8,0
901,1,6
901,1,3
901,2,6
901,4,8
901,4,8
901,7,6
901,5,8
901,2,4
901,2,4
901,2,0
901,4,8
901,7,4
901,2,0
901,2,0
901,1,3
901,3,3
901,6,3
901,1,3
901,3,8
902,3,0
902,2,0
902,9,5
902,7,6
902,6,6
902,9,6
902,4,2
902,5,8
902,1,0
902,9,0
902,4,0
902,1,4
902,1,4
902,4,4
902,5,4
902,8,4
902,4,8
902,6,8
902,2,3
902,6,3
902,4,3
902,1,3
902,8,3
902,1,0
902,2,7
902,3,1
902,1,0
902,9,2
902,9,2
902,5,2
902,7,0
902,1,0
902,1,2
902,8,7
903,9,3
903,9,2
903,4,2
903,7,6
903,5,8
903,3,6
903,9,3
903,3,2
903,3,3
903,5,7
903,6,7
903,4,7
903,2,0
903,6,0
903,2,0
903,4,1
903,2,5
903,2,0
903,9,5
903,4,7
903,9,4
903,1,4
904,2,0
904,5,4
904,3,4
904,0,3
904,4,0
904,9,3
904,2,1
904,4,1
904,7,0
904,0,2
904,0,1
904,7,0
904,4,3
904,7,3
904,6,2
904,3,7
904,6,8
904,6,8
904,5,5
904,5,5
904,2,5
904,4,6
904,0,6
904,2,8
904,8,7
904,6,6
904,4,7
904,1,6
904,1,6
905,1,8
905,7,6
905,2,1
905,3,1
905,8,1
905,2,1
905,6,6
905,4,8
905,2,8
905,0,1
905,4,6
905,5,8
905,1,8
905,1,8
905,7,8
905,4,5
905,2,5
905,8,6
905,9,6
905,4,8
905,2,7
905,2,1
905,5,2
905,1,0
905,5,7
905,5,3
905,3,3
905,0,3
905,2,3
905,7,3
905,2,7
905,4,1
905,2,7
905,9,7
905,3,4
905,2,0
905,8,0
905,4,7
905,3,3
905,5,7
905,6,3
905,4,2
905,2,2
905,3,2
905,7,3
905,2,2
905,2,4
905,6,0
905,9,4
905,4,4
905,4,3
905,5,3
905,5,3
905,2,3
905,9,4
906,4,0
906,2,0
906,9,0
906,4,0
906,7,0
906,1,0
906,6,0
906,9,4
906,2,4
906,2,6
906,8,6
906,6,6
906,9,1
906,1,1
906,9,1
906,8,1
906,3,1
906,3,1
906,0,6
906,0,6
906,9,7
906,1,7
906,4,7
906,2,7
906,4,4
906,6,4
906,9,0
906,5,4
906,5,4
906,0,4
906,2,4
906,2,7
906,1,7
906,1,7
906,4,7
906,4,7
906,2,6
906,4,6
906,3,7
906,3,6
906,7,2
906,0,7
906,3,2
906,0,8
906,1,8
906,9,2
906,9,2
906,9,0
906,0,0
906,2,2
906,4,8
906,0,1
906,2,6
906,1,6
906,1,7
906,1,7
906,0,7
906,1,7
906,1,3
906,2,3
906,2,3
906,4,6
906,6,3
906,1,3
906,7,3
906,5,3
906,6,3
906,4,5
907,2,7
907,0,6
907,6,1
907,2,1
907,2,1
907,2,8
907,1,8
907,7,8
907,8,8
907,5,1
907,5,6
907,8,1
907,9,6
907,4,6
907,0,6
907,4,6
907,5,7
907,4,7
907,9,7
907,3,8
907,4,1
907,6,6
907,0,0
907,4,0
907,2,2
907,8,2
907,2,2
907,4,2
907,1,6
907,2,0
907,6,4
907,1,4
907,6,4
907,2,4
907,4,0
907,7,0
907,8,0
907,6,0
907,1,2
907,1,5
907,5,2
907,4,3
907,6,3
907,2,3
907,1,3
907,4,3
907,9,3
907,2,5
907,2,3
907,5,3
907,0,0
907,0,0
907,9,0
908,2,3
908,8,3
908,9,3
908,2,3
908,2,2
908,1,2
908,4,2
908,4,2
908,1,1
908,2,1
908,7,0
908,3,0
908,1,0
908,0,1
908,0,0
908,0,0
908,1,0
908,5,0
908,9,1
908,4,1
908,4,0
908,3,4
908,5,3
908,7,3
908,4,3
908,3,3
908,3,3
908,2,3
908,2,3
908,9,3
908,3,3
908,7,5
908,2,3
908,5,6
908,6,6
908,2,6
908,2,6
908,9,3
908,7,7
908,3,4
908,2,7
908,5,4
908,6,8
908,9,8
908,2,0
908,8,0
908,1,0
909,8,7
909,1,7
909,4,1
909,5,6
909,1,7
909,0,7
909,2,7
909,7,7
909,6,7
909,3,4
909,4,6
909,9,6
909,9,6
909,2,4
909,4,3
909,6,0
909,6,0
909,8,5
909,3,2
909,2,2
909,1,2
909,2,2
909,2,2
909,6,2
909,4,2
909,1,2
909,3,3
909,6,0
909,3,5
909,6,0
909,7,2
909,4,3
910,9,3
910,8,8
910,8,8
910,3,8
910,0,0
910,2,0
910,3,0
910,2,0
910,3,4
910,0,8
910,2,4
910,4,1
910,5,7
910,3,3
910,7,5
910,4,2
910,1,2
910,2,2
910,1,4
910,4,1
910,3,6
910,3,7
910,2,7
910,3,7
910,0,6
911,2,0
911,3,0
911,1,0
911,6,0
911,7,5
911,4,7
911,6,2
911,4,6
911,3,2
911,8,2
911,9,2
911,6,2
911,9,2
911,4,0
911,4,0
911,2,6
911,2,3
911,0,3
911,1,2
911,8,3
911,1,8
911,2,8
911,4,2
911,1,3
912,2,0
912,2,0
912,6,0
912,4,0
912,8,6
912,4,6
912,1,6
912,7,6
912,5,3
912,0,3
912,4,3
912,5,3
912,6,0
912,4,3
912,4,6
912,4,3
912,0,0
912,2,7
912,0,8
912,4,8
912,4,8
912,2,8
912,5,0
912,0,1
912,2,2
912,2,2
912,6,2
912,2,2
912,0,7
912,3,4
912,4,1
912,6,7
912,6,7
913,9,4
913,4,3
913,8,4
913,2,4
913,5,4
913,4,3
913,4,3
913,4,0
913,1,0
913,2,0
913,1,0
913,9,0
913,3,3
913,0,3
913,5,3
913,6,3
913,1,3
913,1,3
913,1,1
913,4,1
913,6,3
913,2,4
913,9,0
913,1,4
913,4,4
913,0,4
913,1,4
913,1,0
913,5,4
913,7,8
913,1,3
913,4,8
913,7,6
913,2,6
913,9,5
913,9,2
913,4,8
913,1,2
913,0,2
913,9,2
913,3,2
913,7,7
913,1,7
913,4,6
913,2,6
913,2,0
913,8,6
913,0,6
913,8,8
913,1,8
913,2,7
913,6,6
913,4,7
913,4,6
913,2,7
913,3,7
913,9,7
913,7,5
913,4,5
913,1,7
914,3,2
914,2,2
914,6,4
914,9,4
914,0,2
914,2,3
914,9,2
914,4,8
914,6,4
914,4,2
914,4,5
914,9,5
914,1,5
914,3,5
914,4,5
914,8,2
914,2,3
914,1,3
914,2,3
914,4,3
914,9,3
914,8,3
914,4,3
914,1,3
914,1,2
914,5,3
914,4,2
914,1,2
914,0,6
914,4,1
914,4,6
914,2,6
914,3,0
914,7,6
914,2,6
914,4,6
914,0,6
914,7,6
914,3,0
914,2,6
914,9,6
914,4,0
914,7,1
914,4,1
914,9,1
914,8,0
914,0,6
914,4,6
914,1,6
914,0,7
914,4,7
914,2,7
914,4,7
914,2,7
914,4,7
914,4,7
914,4,7
914,0,7
914,7,6
914,2,6
914,9,0
914,9,0
914,1,0
914,1,0
914,4,6
914,9,6
915,3,7
915,4,6
915,4,6
915,0,6
915,4,6
915,5,6
915,9,4
915,0,6
915,8,7
915,1,5
915,3,5
915,2,5
915,2,5
915,0,7
915,3,6
915,4,7
915,1,4
915,4,4
915,4,8
915,3,8
915,8,8
915,2,8
915,4,8
915,7,8
915,3,0
915,0,0
915,0,7
915,2,0
915,4,0
915,2,0
915,4,0
915,1,4
915,6,4
915,4,4
915,4,4
915,7,4
915,9,0
915,6,2
915,0,2
915,7,2
915,0,4
915,3,4
915,3,4
915,3,4
915,4,1
915,8,3
915,4,2
915,1,3
915,3,4
915,8,2
915,4,3
915,5,3
915,1,8
915,6,8
915,2,2
915,4,3
916,0,2
916,2,4
916,0,4
916,4,2
916,6,4
916,4,2
916,3,2
916,2,4
916,2,4
916,4,8
916,2,3
916,9,7
916,4,7
916,5,5
916,1,7
916,9,7
916,1,7
916,5,7
916,7,0
916,4,0
916,0,0
916,6,0
916,0,0
916,1,1
916,8,1
916,2,7
916,2,7
916,8,7
916,1,6
916,5,6
916,0,6
916,1,6
916,0,7
916,2,7
916,4,7
916,6,7
916,8,7
916,4,8
916,5,8
916,3,8
916,4,8
916,1,8
916,7,8
917,7,7
917,9,4
917,2,4
917,4,4
917,2,3
917,4,3
917,4,3
917,3,6
917,0,6
917,1,6
917,6,6
917,0,2
917,4,6
917,5,8
917,6,7
917,2,7
917,5,7
917,8,7
917,9,7
917,4,2
917,4,0
917,2,6
918,3,8
918,4,8
918,6,7
